"Subnum","ChoiceSet","PropOptimal","RT"
260,"CA",0.36,1580.76
260,"CB",0.08,1014
260,"AD",0.88,1246.2
260,"BD",1,1107.12
261,"AB",0.47,1713.65
261,"CD",0.28,1697.14
261,"CA",0.24,2180.76
261,"CB",0.24,1866.64
261,"AD",0.64,1510
261,"BD",0.88,1411.08
262,"AB",0.42,1209.98
262,"CD",0.32,1976.42
262,"CA",0.56,1432.8
262,"CB",0.4,1734.32
262,"AD",0.6,1379.28
262,"BD",0.52,1184.48
263,"AB",0.96,1073.15
263,"CD",0.86,1244.48
263,"CA",0.04,1818.28
263,"CB",0.92,1995.76
263,"AD",1,1826.8
263,"BD",0.96,1957.28
264,"AB",0.6,1097.2
264,"CD",0.54,1367.14
264,"CA",0.16,1189.16
264,"CB",0.36,1270.56
264,"AD",0.84,1156.76
264,"BD",0.4,1413.4
265,"AB",0.87,952.86
265,"CD",0.92,1138.34
265,"CA",0.96,1017.68
265,"CB",1,877.48
265,"AD",1,1329.52
265,"BD",1,1411.28
266,"AB",0.72,1301.22
266,"CD",0.42,1580.16
266,"CA",0.52,1573.52
266,"CB",0.64,887.8
266,"AD",0.44,1037.72
266,"BD",0.48,1540.16
267,"AB",0.66,1248.12
267,"CD",0.78,1757.34
267,"CA",0.96,1127.6
267,"CB",1,1003.72
267,"AD",0.96,881
267,"BD",1,897.24
268,"AB",0.906666666666667,920.973333333333
268,"CD",0.973333333333333,841.6
268,"CA",0.92,1205.28
268,"CB",0.96,1056.96
268,"AD",1,975.64
268,"BD",1,1859.16
269,"AB",0.74,1450.51
269,"CD",0.88,1714.82
269,"CA",0.24,1072.96
269,"CB",0.56,785.72
269,"AD",0.76,665.32
269,"BD",0.6,724.92
270,"AB",0.66,1517.44
270,"CD",0.58,3298.36
270,"CA",0.36,932.04
270,"CB",0.48,796.12
270,"AD",0.32,1015.16
270,"BD",0.6,1236.08
271,"AB",0.36,1438.28
271,"CD",0.38,1402.08
271,"CA",0.44,2404.24
271,"CB",0.48,965.2
271,"AD",0.6,859.76
271,"BD",0.48,1043.48
272,"AB",0.66,1056.27
272,"CD",0.54,1360.36
272,"CA",0.36,1051.12
272,"CB",0.48,956.72
272,"AD",0.56,935.08
272,"BD",0.68,905.76
273,"AB",0.65,1089.8
273,"CD",0.52,1117.94
273,"CA",0.4,1007.96
273,"CB",0.64,1108.12
273,"AD",0.76,874
273,"BD",0.44,778.2
274,"AB",0.84,843.4
274,"CD",0.866666666666667,675.84
274,"CA",0.96,713.28
274,"CB",1,579.04
274,"AD",1,847.36
274,"BD",0.36,1254.6
275,"AB",0.82,1152.76
275,"CD",0.58,1301.74
275,"CA",0.36,1372.52
275,"CB",0.92,1597.4
275,"AD",0.72,1193.24
275,"BD",0,1267.08
276,"AB",0.95,1246.16
276,"CD",1,1824.06
276,"CA",0,1539.48
276,"CB",0,1436.8
276,"AD",1,1445.28
276,"BD",1,1787.12
277,"AB",0.83,1240.09
277,"CD",0.66,1217.7
277,"CA",0.24,1190.6
277,"CB",0.64,1351.68
277,"AD",0.92,1828.84
277,"BD",0.4,1820.28
278,"AB",0.84,1067.50666666667
278,"CD",0.84,945.64
278,"CA",0.48,2308.08
278,"CB",1,1145.72
278,"AD",1,2171.2
278,"BD",0.72,1767.16
279,"AB",0.653333333333333,1310.22666666667
279,"CD",0.493333333333333,1509.85333333333
279,"CA",0.44,2808.52
279,"CB",0.52,1702
279,"AD",0.28,4320.12
279,"BD",0.76,2114.8
280,"AB",0.986666666666667,1200.62666666667
280,"CD",0.973333333333333,1232.06666666667
280,"CA",0.04,2034.36
280,"CB",1,1268.36
280,"AD",1,1813.8
280,"BD",0,1837
281,"AB",0.49,3270.43
281,"CD",0.76,1500.12
281,"CA",0.72,1290.4
281,"CB",0.96,2231.28
281,"AD",0.96,1618.28
281,"BD",0.08,2544.72
282,"AB",0.533333333333333,1223.93333333333
282,"CD",0.626666666666667,1385.88
282,"CA",0.68,1300.88
282,"CB",0.48,822.44
282,"AD",0.64,1018.68
282,"BD",0.56,762.08
283,"AB",0.82,1664.67
283,"CD",0.82,1764.58
283,"CA",0.28,1390.6
283,"CB",0.88,1288.6
283,"AD",1,1421
283,"BD",1,1778.24
284,"AB",0.466666666666667,936.426666666667
284,"CD",0.493333333333333,1210.33333333333
284,"CA",0.92,1267.84
284,"CB",0.04,1033
284,"AD",0.2,903.24
284,"BD",0.72,911.4
285,"AB",0.933333333333333,915.466666666667
285,"CD",0.933333333333333,964.04
285,"CA",0.88,1048.64
285,"CB",0.96,983.88
285,"AD",1,1937.56
285,"BD",0.04,1376.76
286,"AB",0.533333333333333,1411.37333333333
286,"CD",0.626666666666667,1543.93333333333
286,"CA",0.56,1520.4
286,"CB",0.72,1528.56
286,"AD",0.52,1507.36
286,"BD",0.32,1670.44
287,"AB",0.59,1465.44
287,"CD",0.58,1757.96
287,"CA",0.36,1413.96
287,"CB",0.8,1937.52
287,"AD",1,1050.44
287,"BD",0.76,1253.32
288,"AB",0.733333333333333,1084.08
288,"CD",0.946666666666667,1178.25333333333
288,"CA",1,1214.36
288,"CB",1,1374.32
288,"AD",0.96,1334.24
288,"BD",0.16,2217
289,"AB",0.75,1127.71
289,"CD",0.66,1313.76
289,"CA",0.04,1098.16
289,"CB",1,4417.08
289,"AD",1,1082.28
289,"BD",0.68,3059.92
290,"AB",0.746666666666667,1186.92
290,"CD",0.92,1115.16
290,"CA",0.84,1469.44
290,"CB",1,1415.56
290,"AD",1,1367.2
290,"BD",0.2,1744.56
291,"AB",0.87,2326.02
291,"CD",0.44,3286.54
291,"CA",0.28,1422.12
291,"CB",0.52,1959.12
291,"AD",0.8,1073.08
291,"BD",0.6,1004.4
292,"AB",0.65,997.16
292,"CD",0.68,922.6
292,"CA",0.6,542.4
292,"CB",0.48,615.6
292,"AD",0.64,721.28
292,"BD",0.4,901.64
293,"AB",0.6,1254.46
293,"CD",0.52,1450.8
293,"CA",0.52,4832.76
293,"CB",0.52,1794.56
293,"AD",0.6,2222.28
293,"BD",0.6,3920.04
294,"AB",0.39,1008.33
294,"CD",0.76,1080.54
294,"CA",0.84,846.56
294,"CB",0.68,806.84
294,"AD",0.36,1467.8
294,"BD",0.52,1144.52
295,"AB",0.56,2411.71
295,"CD",0.68,2862.8
295,"CA",0,1737.32
295,"CB",0.28,3279.48
295,"AD",1,730.8
295,"BD",0.72,1413.52
296,"AB",0.86,925.04
296,"CD",0.84,1077.22
296,"CA",1,870.04
296,"CB",0.96,952.52
296,"AD",0.8,984.68
296,"BD",0.04,905.76
297,"AB",0.54,1603.33
297,"CD",0.6,2365.62
297,"CA",0.48,2399.52
297,"CB",0.64,1405.32
297,"AD",0.44,1795.24
297,"BD",0.52,3469.72
298,"AB",0.31,1148.97
298,"CD",0.22,1000.98
298,"CA",0.92,989.64
298,"CB",0.76,968.92
298,"AD",0.04,956.24
298,"BD",0.12,846.64
299,"AB",0.31,2102.03
299,"CD",0.62,2255.98
299,"CA",1,1386.56
299,"CB",0.88,1203.28
299,"AD",0.08,2064.2
299,"BD",0.32,1402.4
300,"AB",0.88,853.7
300,"CD",0.9,1012.68
300,"CA",0.12,875.96
300,"CB",0.08,946.92
300,"AD",1,758.2
300,"BD",0.92,927.8
301,"AB",0.613333333333333,1029.10666666667
301,"CD",0.746666666666667,1028.22666666667
301,"CA",0.88,1303.48
301,"CB",0.84,907.36
301,"AD",0.2,958.56
301,"BD",0.12,942.2
302,"AB",0.373333333333333,860.32
302,"CD",0.64,853.92
302,"CA",0.52,783.4
302,"CB",0.4,804.44
302,"AD",0.48,941.12
302,"BD",0.52,700.36
303,"AB",0.94,809.11
303,"CD",0.92,958.2
303,"CA",0.52,1140.76
303,"CB",0.72,1072.44
303,"AD",0.56,1056.04
303,"BD",0.28,1152.2
304,"AB",0.59,1594.32
304,"CD",0.46,1665.26
304,"CA",0.16,1607.32
304,"CB",0.56,1840.64
304,"AD",0.64,1377.84
304,"BD",0.24,1667.8
305,"AB",0.31,847.78
305,"CD",0.8,953.7
305,"CA",0.48,914.24
305,"CB",0.44,904.96
305,"AD",0.68,1241.32
305,"BD",0.76,985.56
306,"AB",0.71,847.17
306,"CD",0.82,1071.82
306,"CA",0.96,1705.76
306,"CB",1,1035.76
306,"AD",1,1489.64
306,"BD",1,1895.08
307,"AB",0.85,747.2
307,"CD",0.24,954.98
307,"CA",0.16,801.52
307,"CB",0.2,655
307,"AD",0.76,641.96
307,"BD",0.8,1251.4
308,"AB",0.45,1377.64
308,"CD",0.6,1490.96
308,"CA",0.92,1783.08
308,"CB",0.56,1483.88
308,"AD",0.24,4903.88
308,"BD",0.52,1640.84
309,"AB",0.56,1068.75
309,"CD",0.74,1726.7
309,"CA",0.8,814.8
309,"CB",0.88,826.44
309,"AD",0.68,1016.88
309,"BD",0.48,1107.48
310,"AB",0.49,871.63
310,"CD",0.56,949.28
310,"CA",0.24,876.4
310,"CB",0.44,1024.92
310,"AD",0.56,1183.92
310,"BD",0.6,1054.72
311,"AB",0.55,1676.52
311,"CD",0.5,2427.68
311,"CA",0.52,2117.64
311,"CB",0.96,1881.48
311,"AD",0.64,1699.56
311,"BD",0,2758.88
312,"AB",0.59,1178.86
312,"CD",0.58,1255.2
312,"CA",1,1241.52
312,"CB",1,948.8
312,"AD",0.8,1153.48
312,"BD",0.2,1146
313,"AB",0.72,1536.72
313,"CD",0.36,1941.8
313,"CA",0.2,2711.6
313,"CB",0.28,3682.84
313,"AD",0.68,856.8
313,"BD",0.56,807.8
314,"AB",0.506666666666667,1314.58666666667
314,"CD",0.72,1232.38666666667
314,"CA",0.68,835.8
314,"CB",0.64,767.56
314,"AD",0.72,1155.44
314,"BD",0.88,1005.48
315,"AB",0.55,982.27
315,"CD",0.52,895.9
315,"CA",0.4,1336.76
315,"CB",0.72,1226.08
315,"AD",0.48,1289.32
315,"BD",0.4,1007.08
316,"AB",0.573333333333333,1163.12
316,"CD",0.466666666666667,1265.82666666667
316,"CA",0.52,1045.08
316,"CB",0.48,1128.68
316,"AD",0.48,769.24
316,"BD",0.24,1026.36
317,"AB",0.63,1390.26
317,"CD",0.42,1707.18
317,"CA",0.52,1864.92
317,"CB",0.64,1714.6
317,"AD",0.64,1603.24
317,"BD",0.52,1906.52
318,"AB",0.93,853.8
318,"CD",0.76,1208.86
318,"CA",0,941
318,"CB",1,1537.96
318,"AD",0.96,1038
318,"BD",0,1418.68
319,"AB",0.76,1293.26
319,"CD",0.28,1357.08
319,"CA",0.56,966.52
319,"CB",0.56,1048.12
319,"AD",0.56,1112.08
319,"BD",0.72,1297.72
320,"AB",0.55,758.22
320,"CD",0.36,1309.86
320,"CA",1,1642.16
320,"CB",0.04,862.36
320,"AD",0.2,2004.12
320,"BD",1,1065.32
321,"AB",0.62,1210.59
321,"CD",0.58,1310.06
321,"CA",0.84,1244.52
321,"CB",0.92,1772.68
321,"AD",1,1618.6
321,"BD",0.88,1561.32
322,"AB",0.72,956.826666666667
322,"CD",0.84,920.666666666667
322,"CA",0.96,1288.2
322,"CB",0.96,1996.8
322,"AD",1,1193.2
322,"BD",1,1731.36
323,"AB",0.47,1306.46
323,"CD",0.78,2358.64
323,"CA",0.48,1328.44
323,"CB",0.52,3246.8
323,"AD",0.52,1235
323,"BD",0.52,986.4
324,"AB",0.4,1162.33333333333
324,"CD",0.866666666666667,1126.97333333333
324,"CA",1,1714.32
324,"CB",0.32,1695.08
324,"AD",0.8,1325.68
324,"BD",1,1324.2
325,"AB",0.946666666666667,3652.84
325,"CD",0.946666666666667,1604.44
325,"CA",1,1400.96
325,"CB",1,1621.08
325,"AD",0.08,1537.96
325,"BD",0,1383.4
326,"AB",0.02,1055
326,"CD",0.02,1322.76
326,"CA",0.88,1524.64
326,"CB",0.64,1863.56
326,"AD",0.48,1558.6
326,"BD",0.84,1635.48
327,"AB",0.82,953.8
327,"CD",0.74,1237.1
327,"CA",0.68,995.52
327,"CB",0.6,994.4
327,"AD",0.2,766.08
327,"BD",0.28,643.48
328,"AB",0.24,1096.73333333333
328,"CD",0.36,946.426666666667
328,"CA",0.92,1616.28
328,"CB",0.76,2174.16
328,"AD",0,1921.2
328,"BD",0.28,1735.76
329,"AB",0.59,1275.71
329,"CD",0.5,1347.88
329,"CA",0.52,1122.08
329,"CB",0.36,1083.2
329,"AD",0.44,1084.68
329,"BD",0.6,1128.96
330,"AB",0.84,1030.72
330,"CD",0.64,1391.14
330,"CA",0.2,2325.48
330,"CB",0.88,1788.76
330,"AD",1,1561.28
330,"BD",0.72,2006.32
331,"AB",0.52,1393.78
331,"CD",0.88,1373.9
331,"CA",1,1159.24
331,"CB",1,1076.36
331,"AD",1,1048.84
331,"BD",1,1356.24
332,"AB",0.84,1074.05
332,"CD",0.84,1264.28
332,"CA",0.52,1250.16
332,"CB",0.6,1638.6
332,"AD",0.76,968.04
332,"BD",0.64,1309.52
333,"AB",0.64,784.99
333,"CD",0.22,985.66
333,"CA",0.28,964.76
333,"CB",0.24,789.76
333,"AD",0.72,745.04
333,"BD",0.56,881.52
334,"AB",0.5,1405.3
334,"CD",0.56,1589.48
334,"CA",0,2560.48
334,"CB",0,1551
334,"AD",0.04,1934.28
334,"BD",0,1903.36
335,"AB",0.56,1369.26
335,"CD",0.48,1297.18
335,"CA",0,1195.4
335,"CB",0.96,1489.28
335,"AD",1,1551.24
335,"BD",1,1512.44
336,"AB",0.68,1269.15
336,"CD",0.42,1353.74
336,"CA",0.08,812
336,"CB",1,1440.44
336,"AD",0.8,835.24
336,"BD",0,971.88
337,"AB",0.84,3235.94
337,"CD",0.88,2119.6
337,"CA",0.72,2633.08
337,"CB",0.72,3234.32
337,"AD",0.6,2827.64
337,"BD",0.48,2619
338,"AB",0.69,1128
338,"CD",0.42,1482.4
338,"CA",0.24,1261.88
338,"CB",0.4,2480.56
338,"AD",0.76,2804.88
338,"BD",0.32,875.16
339,"AB",0.56,865.026666666667
339,"CD",0.466666666666667,1003.13333333333
339,"CA",0,600.96
339,"CB",0,1207.64
339,"AD",1,558.08
339,"BD",0.16,887.88
340,"AB",0.83,1027.57
340,"CD",0.62,1164.86
340,"CA",0.16,1181.96
340,"CB",0.2,1160.48
340,"AD",0.76,1545.76
340,"BD",0.64,4032.24
341,"AB",0.773333333333333,924.613333333333
341,"CD",0.866666666666667,1060.58666666667
341,"CA",0,1202.92
341,"CB",0.88,1263.36
341,"AD",0.96,1335.92
341,"BD",1,1705.04
342,"AB",0.7,1208.65
342,"CD",0.74,1274.58
342,"CA",1,1227.92
342,"CB",1,1212.32
342,"AD",0.84,1983.36
342,"BD",0,1510.44
343,"AB",0.44,924.293333333333
343,"CD",0.333333333333333,2015.64
343,"CA",0.52,1556.36
343,"CB",0.48,817.44
343,"AD",0.56,1388.96
343,"BD",0.48,1157.36
344,"AB",0.666666666666667,1258.38666666667
344,"CD",0.826666666666667,1128.89333333333
344,"CA",0.48,988.52
344,"CB",0.52,1069.28
344,"AD",0.48,1195.64
344,"BD",0.52,917.56
345,"AB",0.666666666666667,2727.26666666667
345,"CD",0.613333333333333,2153.84
345,"CA",0,1933.92
345,"CB",1,2645.08
345,"AD",1,1184.12
345,"BD",1,1789.84
346,"AB",0.65,973.01
346,"CD",0.5,1044.02
346,"CA",1,1196
346,"CB",0.28,1396.24
346,"AD",0.12,1069.24
346,"BD",0.76,1013.76
347,"AB",0.58,1849.57
347,"CD",0.8,1798.18
347,"CA",1,1325.8
347,"CB",1,1797.6
347,"AD",0.96,2215.24
347,"BD",0.96,1479.12
348,"AB",0.78,1055.82
348,"CD",0.82,1325.24
348,"CA",0.16,2203.68
348,"CB",0.88,2602.88
348,"AD",0.76,1657.04
348,"BD",0.2,2647.52
349,"AB",0.84,890.46
349,"CD",0.7,1255.1
349,"CA",0,981.96
349,"CB",1,1087.12
349,"AD",1,1039.72
349,"BD",0,946.56
350,"AB",0.59,2473.7
350,"CD",0.56,2172.14
350,"CA",0.36,2856.24
350,"CB",0.92,1967.16
350,"AD",0.72,2313.4
350,"BD",0.48,1930.68
351,"AB",0.46,1685.23
351,"CD",0.56,1447.46
351,"CA",0.72,1761.28
351,"CB",0.16,1877.24
351,"AD",0.2,1589.64
351,"BD",0.96,1771
352,"AB",0.97,902.71
352,"CD",0.04,1201.74
352,"CA",0,566.72
352,"CB",0,1886.44
352,"AD",1,656.48
352,"BD",0.96,1063.84
353,"AB",0.893333333333333,957.04
353,"CD",0.92,922.506666666667
353,"CA",0.08,1031.84
353,"CB",0.96,1355.64
353,"AD",1,948.28
353,"BD",0.96,1904.8
354,"AB",0.69,1155.53
354,"CD",0.76,1247.64
354,"CA",0.04,1348.36
354,"CB",1,1905.6
354,"AD",1,1505.8
354,"BD",1,1734.12
355,"AB",0.74,968.77
355,"CD",0.84,1092.54
355,"CA",0.88,1298.08
355,"CB",1,1444.08
355,"AD",0.84,1763.16
355,"BD",0.6,1401.2
356,"AB",0.7,850.11
356,"CD",0.5,832.84
356,"CA",0.08,983.12
356,"CB",1,987.96
356,"AD",0.92,1021.16
356,"BD",0.04,1117.16
357,"AB",0.93,1150.76
357,"CD",0.9,1455.2
357,"CA",0.8,1099.64
357,"CB",1,1557
357,"AD",1,1011.76
357,"BD",0,1195.48
358,"AB",0.33,2664.78
358,"CD",0.88,2700.08
358,"CA",0.08,2919.28
358,"CB",0.12,1474.04
358,"AD",0.88,1182.84
358,"BD",0.84,1083.68
359,"AB",0.94,1362.69
359,"CD",0.92,1221.8
359,"CA",0.96,2388.52
359,"CB",1,1511.88
359,"AD",1,2054.2
359,"BD",1,2158.68
360,"AB",0.65,931.84
360,"CD",0.68,1355.36
360,"CA",1,636.4
360,"CB",1,860.52
360,"AD",0.2,1236.08
360,"BD",0,908.28
361,"AB",0.96,1033.76
361,"CD",0.98,1008.02
361,"CA",0.84,872.92
361,"CB",1,1164.28
361,"AD",0.52,1096
361,"BD",0.04,1286.96
362,"AB",0,1359.84
362,"CD",0.146666666666667,5759.98666666667
362,"CA",1,1531.48
362,"CB",0.32,1610.2
362,"AD",0,1412.56
362,"BD",0.28,2195.72
363,"AB",0.77,1219.23
363,"CD",0.72,1277.9
363,"CA",0.68,1604.68
363,"CB",0.68,2548.84
363,"AD",0.8,1945.8
363,"BD",0.68,2394.96
364,"AB",0.86,1052.64
364,"CD",0.76,1520.72
364,"CA",0.08,1283.92
364,"CB",1,1320.2
364,"AD",1,1064.44
364,"BD",0.24,2076.84
365,"AB",0.426666666666667,1331.14666666667
365,"CD",0.626666666666667,1122.18666666667
365,"CA",1,1255.44
365,"CB",1,1200.52
365,"AD",1,1166.88
365,"BD",0.96,1180.48
366,"AB",0.78,1205.65
366,"CD",0.46,1264.1
366,"CA",0.04,900.44
366,"CB",0.28,1245.04
366,"AD",0.16,1187.04
366,"BD",0.16,1420.24
367,"AB",0.18,1079.32
367,"CD",0.24,1199.6
367,"CA",0.72,1454.08
367,"CB",0.32,1690.6
367,"AD",0.16,1195.48
367,"BD",0.36,1214.88
368,"AB",0.43,1252.83
368,"CD",0.68,1079.44
368,"CA",0.64,1707.72
368,"CB",0.48,1230.56
368,"AD",0.52,1532.2
368,"BD",0.76,1225.44
369,"AB",0.546666666666667,1190.8
369,"CD",0.453333333333333,1042.2
369,"CA",0.2,911.68
369,"CB",0.12,861.16
369,"AD",0.96,913.36
369,"BD",0.92,796.72
370,"AB",0.61,1611.67
370,"CD",0.6,1935.22
370,"CA",0.6,1361.68
370,"CB",0.56,1510.44
370,"AD",0.68,1444.68
370,"BD",0.72,1330.2
371,"AB",0.4,858.986666666667
371,"CD",0.373333333333333,1151.12
371,"CA",1,1719.44
371,"CB",0.08,901.4
371,"AD",0.04,1590.84
371,"BD",0.8,1223.32
372,"AB",0.52,1463.25
372,"CD",0.6,1474.44
372,"CA",0.32,1061.4
372,"CB",0.72,943.84
372,"AD",0.72,748.52
372,"BD",0.4,1261.04
373,"AB",0.67,1127.83
373,"CD",0.6,1276.56
373,"CA",0.6,945.56
373,"CB",0.84,1104.08
373,"AD",0.72,1182.84
373,"BD",0.36,1165.28
374,"AB",0.75,1409.09
374,"CD",0.8,1356.94
374,"CA",0.24,802.44
374,"CB",1,1035.36
374,"AD",1,984.2
374,"BD",0.12,1463.72
375,"AB",0.6,1478.68
375,"CD",0.56,1555.33333333333
375,"CA",0.52,2314.24
375,"CB",0.68,1629.2
375,"AD",0.68,2034.52
375,"BD",0.64,2460.04
376,"AB",0.77,1254.13
376,"CD",0.8,964.76
376,"CA",0.72,1009.48
376,"CB",0.88,1050.88
376,"AD",0.36,1579.08
376,"BD",0.16,1329.04
377,"AB",0.73,913.4
377,"CD",0.22,1044.48
377,"CA",0,904.12
377,"CB",0,988.32
377,"AD",1,1305.52
377,"BD",1,1092.2
378,"AB",0.653333333333333,1449.56
378,"CD",0.68,1346.32
378,"CA",1,1272.52
378,"CB",1,1274.16
378,"AD",1,2112.6
378,"BD",1,1559.64
379,"AB",0.91,1461.52
379,"CD",0.1,1056.36
379,"CA",0.2,841.72
379,"CB",0.28,952.76
379,"AD",0.76,837.68
379,"BD",0.64,1076.64
380,"AB",0.506666666666667,2328.02666666667
380,"CD",0.52,2583.53333333333
380,"CA",1,742.36
380,"CB",0.96,633.72
380,"AD",0.92,1681
380,"BD",0.08,987.36
381,"AB",0.31,1506.61
381,"CD",0.68,2001.82
381,"CA",1,940.28
381,"CB",0.12,1127.2
381,"AD",0,1053.2
381,"BD",0.48,872.8
382,"AB",0.706666666666667,1003.76
382,"CD",0.8,1014.17333333333
382,"CA",0.56,1560.84
382,"CB",0.92,1309.44
382,"AD",0.8,1525.16
382,"BD",0.08,1420.68
383,"AB",0.71,832.39
383,"CD",0.64,1131.26
383,"CA",0.76,1375.68
383,"CB",0.92,1689.28
383,"AD",1,1422.92
383,"BD",0.12,1854.28
384,"AB",0.68,1087.64
384,"CD",0.74,1089.32
384,"CA",1,1220.44
384,"CB",0.96,1194.8
384,"AD",1,1376.2
384,"BD",1,1335.4
385,"AB",0.653333333333333,1381.66666666667
385,"CD",0.853333333333333,1430.50666666667
385,"CA",0.96,2647.28
385,"CB",0.56,2059.84
385,"AD",1,2302.84
385,"BD",1,1531.68
386,"AB",0.43,1604.46
386,"CD",0.66,1481.62
386,"CA",0.48,924.24
386,"CB",0.36,973.2
386,"AD",0.52,1104.28
386,"BD",0.8,1066.84
387,"AB",0.59,757.64
387,"CD",0.8,912.98
387,"CA",0.2,795.28
387,"CB",0.84,1092.16
387,"AD",1,786.56
