"Subnum","ChoiceSet","PropOptimal","RT"
387,"BD",1,839.76
388,"AB",0.61,872.46
388,"CD",0.54,1103.84
388,"CA",0.12,812.72
388,"CB",0.56,1081.84
388,"AD",0.8,857.84
388,"BD",0.36,1196.76
389,"AB",0.733333333333333,1206.08
389,"CD",0.64,1191.09333333333
389,"CA",0.6,2301.76
389,"CB",0.68,4156.64
389,"AD",0.68,3774.84
389,"BD",0.48,2185
390,"AB",0.59,1170.03
390,"CD",0.72,1361.76
390,"CA",0.08,914.84
390,"CB",0.96,878.12
390,"AD",1,1204.36
390,"BD",0.16,1319.64
391,"AB",0.76,1124.61
391,"CD",0.68,1177.56
391,"CA",0.12,2560.16
391,"CB",0.96,1378.08
391,"AD",1,1478.8
391,"BD",0.08,1495.92
392,"AB",0.57,1203.15
392,"CD",0.52,1566.06
392,"CA",1,1093.32
392,"CB",0.92,913.56
392,"AD",1,1153.4
392,"BD",1,1211.52
393,"AB",0.53,1510.93
393,"CD",0.6,2101.08
393,"CA",0.6,1014.72
393,"CB",0.6,873.84
393,"AD",0.72,1420.88
393,"BD",0.68,1302.6
394,"AB",0.85,985.36
394,"CD",0.92,1091.5
394,"CA",1,1243.44
394,"CB",0.88,1008.8
394,"AD",1,1127.96
394,"BD",1,1389.44
395,"AB",0.58,1500.82
395,"CD",0.66,1738.78
395,"CA",0.92,1847.24
395,"CB",1,2054.28
395,"AD",1,1685.4
395,"BD",1,1943.48
396,"AB",0.96,802.29
396,"CD",0.78,841.84
396,"CA",1,1091.44
396,"CB",1,837.16
396,"AD",1,1351.08
396,"BD",0,1179.24
397,"AB",0.933333333333333,946.746666666667
397,"CD",0.92,968.146666666667
397,"CA",0.76,1304.44
397,"CB",1,1090.16
397,"AD",0.92,1234.68
397,"BD",0.08,1457.68
398,"AB",0.67,815.86
398,"CD",0.76,871.18
398,"CA",0.96,841.24
398,"CB",0.96,748.04
398,"AD",1,959.88
398,"BD",1,1097.16
399,"AB",0.46,947.81
399,"CD",0.42,1249.92
399,"CA",0.52,1177.28
399,"CB",0.4,1481.2
399,"AD",0.48,904.36
399,"BD",0.6,1407.84
400,"AB",0.56,1240.39
400,"CD",0.5,1352.6
400,"CA",0.32,1224.44
400,"CB",0.28,1087.08
400,"AD",0.28,1191.8
400,"BD",0.44,1159.76
401,"AB",0.533333333333333,1342.97333333333
401,"CD",0.586666666666667,1038.44
401,"CA",0.44,1210.68
401,"CB",0.84,1344.36
401,"AD",0.76,1079.76
401,"BD",0.52,1156.48
402,"AB",0.72,795.6
402,"CD",0.72,1085.06
402,"CA",0.12,1097.16
402,"CB",1,984.32
402,"AD",0.96,986.88
402,"BD",0,1070.16
403,"AB",0.99,1237.39
403,"CD",0.5,910.46
403,"CA",1,764.76
403,"CB",0.88,868.48
403,"AD",0.04,2345.52
403,"BD",0.08,965.2
404,"AB",0.44,1469.96
404,"CD",0.493333333333333,1569.62666666667
404,"CA",0.72,1703
404,"CB",0.24,1346.36
404,"AD",0.44,1609.28
404,"BD",0.56,1379.08
405,"AB",0.746666666666667,1153.54666666667
405,"CD",0.88,1081.09333333333
405,"CA",0.96,1207.8
405,"CB",0.96,1153.88
405,"AD",1,1093.36
405,"BD",1,1456.52
406,"AB",0.36,955.306666666667
406,"CD",0.6,970.92
406,"CA",0.6,806.04
406,"CB",0.48,908.76
406,"AD",0.48,701.6
406,"BD",0.56,876.8
407,"AB",0.75,1234.95
407,"CD",0.8,1299.14
407,"CA",0.4,2062.24
407,"CB",0.84,1736.64
407,"AD",1,1346.24
407,"BD",1,1759
408,"AB",0.56,1092.65
408,"CD",0.34,1105.86
408,"CA",0.4,1478.32
408,"CB",0.44,1959.36
408,"AD",0.6,1439.16
408,"BD",0.44,1900.88
409,"AB",0.666666666666667,990.733333333333
409,"CD",0.693333333333333,1058.14666666667
409,"CA",0.92,954.72
409,"CB",1,900.36
409,"AD",0.92,1096
409,"BD",0.08,1142.56
410,"AB",0.71,976.59
410,"CD",0.62,1239.62
410,"CA",0.48,903.12
410,"CB",0.84,1000
410,"AD",0.48,1143.16
410,"BD",0.24,958.4
411,"AB",0.45,4571.76
411,"CD",0.82,7868.56
411,"CA",0.12,1080.72
411,"CB",0.88,925.56
411,"AD",1,1282.16
411,"BD",0.16,1132.36
412,"AB",0.67,1238.56
412,"CD",0.72,1732.96
412,"CA",0.2,2534.84
412,"CB",0.72,1719.92
412,"AD",0.44,2315.32
412,"BD",0.2,1798.16
413,"AB",0.63,1160.15
413,"CD",0.62,1454.34
413,"CA",0.6,1234.44
413,"CB",0.96,1136.8
413,"AD",0.88,1192.76
413,"BD",0.52,1486.72
414,"AB",0.8,1058.07
414,"CD",0.3,1357.48
414,"CA",0,865.4
414,"CB",0.08,1449.32
414,"AD",1,956.44
414,"BD",0.96,1107.16
415,"AB",0.27,1180.3
415,"CD",0.76,1605.9
415,"CA",0.96,1005.72
415,"CB",1,718.28
415,"AD",0.04,945.84
415,"BD",0,994.28
416,"AB",0.72,1170.01333333333
416,"CD",0.853333333333333,1301.48
416,"CA",0.96,753.4
416,"CB",0.88,755.52
416,"AD",0.16,1547.84
416,"BD",0.12,863.76
417,"AB",0.51,1272.17
417,"CD",0.6,1455.52
417,"CA",0.52,1125.24
417,"CB",0.52,1481.6
417,"AD",0.72,1205
417,"BD",0.64,1230.8
418,"AB",0.51,974.04
418,"CD",0.4,778.14
418,"CA",1,750.12
418,"CB",0.96,990.88
418,"AD",0.88,906.88
418,"BD",0.08,925.4
419,"AB",0.83,2354.62
419,"CD",0.9,2659.68
419,"CA",0.56,1317.36
419,"CB",0.48,1126.72
419,"AD",0.64,968.4
419,"BD",0.6,1164.6
420,"AB",0.613333333333333,1312.29333333333
420,"CD",0.68,1352.57333333333
420,"CA",0.56,1559.96
420,"CB",0.92,1824.08
420,"AD",0.96,1338.64
420,"BD",0.72,1695.52
421,"AB",0.91,772.27
421,"CD",0.86,1000.52
421,"CA",0.8,825.36
421,"CB",0.84,1007.04
421,"AD",0.76,921.92
421,"BD",0.08,906.04
422,"AB",0.53,1006.35
422,"CD",0.46,987.48
422,"CA",0.32,1331.08
422,"CB",0.52,1392.12
422,"AD",0.8,1327.08
422,"BD",0.84,1365.04
423,"AB",0.16,1211.82666666667
423,"CD",0.84,1237.82666666667
423,"CA",0.6,1661.36
423,"CB",0.36,1667.2
423,"AD",0.52,1700.36
423,"BD",0.8,1102.76
424,"AB",0.65,1113.56
424,"CD",0.66,1248.24
424,"CA",0.64,1063.52
424,"CB",0.64,1176.64
424,"AD",0.44,1241.8
424,"BD",0.64,1024.64
425,"AB",0.693333333333333,1764.42666666667
425,"CD",0.693333333333333,1797
425,"CA",0.4,2952
425,"CB",0.72,2807.44
425,"AD",0.92,2266.8
425,"BD",0.8,2571.08
426,"AB",0.53,1338.54
426,"CD",0.54,1823.18
426,"CA",0.36,5157.44
426,"CB",0.64,1996.52
426,"AD",0.64,2912.92
426,"BD",0.48,5784.92
427,"AB",0.62,1387.32
427,"CD",0.5,1252.98
427,"CA",0.08,1511.76
427,"CB",0.28,3496.16
427,"AD",0.96,1424.2
427,"BD",0.92,1606.6
428,"AB",0.373333333333333,831.346666666667
428,"CD",0.493333333333333,947.28
428,"CA",1,1032.84
428,"CB",0.92,1023.84
428,"AD",0.96,936.2
428,"BD",1,919.12
429,"AB",0.93,975.29
429,"CD",0.96,1144.1
429,"CA",0.88,684.2
429,"CB",0.84,810.24
429,"AD",0.08,804.96
429,"BD",0.12,859.04
430,"AB",0.32,940.066666666667
430,"CD",0.826666666666667,893.266666666667
430,"CA",0.72,659.4
430,"CB",0.36,652.08
430,"AD",0.96,898.16
430,"BD",0.96,692.08
431,"AB",0.66,1308.33
431,"CD",0.66,1266.78
431,"CA",0.8,1616.84
431,"CB",0.96,2168.68
431,"AD",0.72,2347.32
431,"BD",0.32,1771.44
432,"AB",0.62,1021.48
432,"CD",0.5,1191.22
432,"CA",0.88,860.88
432,"CB",0.96,801.44
432,"AD",0.92,973.68
432,"BD",0,1213.4
433,"AB",0.6,1048.25
433,"CD",0.54,980.7
433,"CA",0.8,1236.12
433,"CB",1,1378.92
433,"AD",0.92,1356.04
433,"BD",0.8,2199.6
434,"AB",0.64,1746.3
434,"CD",0.42,2429.06
434,"CA",0.04,1954.04
434,"CB",0,3135.36
434,"AD",1,2622.52
434,"BD",0.96,5554.88
435,"AB",0.55,885.6
435,"CD",0.64,969.36
435,"CA",0.68,1317.32
435,"CB",0.72,1305.56
435,"AD",0.64,1583.92
435,"BD",0.76,1492
436,"AB",0.32,2513.8
436,"CD",0.32,1663.6
436,"CA",0.04,1178.88
436,"CB",0,934
436,"AD",1,1805.88
436,"BD",1,994.68
437,"AB",0.85,944.88
437,"CD",0.76,987.06
437,"CA",0.12,1155.44
437,"CB",1,1143.6
437,"AD",1,920.56
437,"BD",0,1386.64
438,"AB",0.72,1152.94666666667
438,"CD",0.44,1166.13333333333
438,"CA",0.56,1163.04
438,"CB",0.64,1205.8
438,"AD",0.44,1162.04
438,"BD",0.28,1006.16
439,"AB",0.5,2206.22
439,"CD",0.6,2056.64
439,"CA",1,1058
439,"CB",1,822.52
439,"AD",0.92,1733.04
439,"BD",1,2282.84
440,"AB",0.75,1251.29
440,"CD",0.78,1363.68
440,"CA",0.4,1365.12
440,"CB",0.76,1267.68
440,"AD",0.96,940.52
440,"BD",0.76,1412.04
441,"AB",0.8,1007.84
441,"CD",0.76,1181.8
441,"CA",0.04,1075.44
441,"CB",0.8,1454.8
441,"AD",1,900.28
441,"BD",1,1113.12
442,"AB",0.74,1142.45
442,"CD",0.78,1385.72
442,"CA",0.16,1385.72
442,"CB",1,1391.88
442,"AD",1,862.64
442,"BD",1,1738.36
443,"AB",0.613333333333333,1151.16
443,"CD",0.52,1267.02666666667
443,"CA",0.12,1485.52
443,"CB",0.8,1542.72
443,"AD",0.92,1487.64
443,"BD",0.28,1820.64
444,"AB",0.373333333333333,1052.33333333333
444,"CD",0.333333333333333,1044.45333333333
444,"CA",0.72,1172.68
444,"CB",0.36,1240.28
444,"AD",0.28,1038.8
444,"BD",0.48,738.12
445,"AB",0.95,942.22
445,"CD",0.94,1001.58
445,"CA",1,1429.56
445,"CB",1,938.56
445,"AD",0.84,899.72
445,"BD",0.88,1275.8
446,"AB",0.6,801.5
446,"CD",0.7,1176.7
446,"CA",0.96,1214
446,"CB",1,960
446,"AD",1,1366.76
446,"BD",0.92,1383.76
447,"AB",0.91,852.96
447,"CD",0.8,1255.32
447,"CA",0.16,1165.56
447,"CB",1,1046.44
447,"AD",1,932.52
447,"BD",0,1137.4
448,"AB",0.613333333333333,1100.14666666667
448,"CD",0.706666666666667,920.226666666667
448,"CA",0.76,758.48
448,"CB",0.96,855.48
448,"AD",1,896.8
448,"BD",0.84,1002.64
449,"AB",0.67,868.28
449,"CD",0.78,1238.66
449,"CA",0.6,1504.72
449,"CB",0.24,1415.2
449,"AD",0.52,1514.88
449,"BD",0.92,1000.12
450,"AB",0.626666666666667,1581.94666666667
450,"CD",0.72,1534.57333333333
450,"CA",0.48,1451.28
450,"CB",0.72,2101.92
450,"AD",0.4,1733.56
450,"BD",0.36,1417.96
451,"AB",0.99,1180.19
451,"CD",0.02,859.74
451,"CA",0.2,1555.12
451,"CB",0.92,1992.84
451,"AD",0.16,2398.36
451,"BD",0,1711.52
452,"AB",0.94,1330.76
452,"CD",0.96,1696.94
452,"CA",0.68,2513.64
452,"CB",0.8,5533.12
452,"AD",0.48,2820.2
452,"BD",0.28,1772.88
453,"AB",0.99,1264.18
453,"CD",0.96,2147.88
453,"CA",0.56,1100.16
453,"CB",0.96,1144.52
453,"AD",0.36,1352.92
453,"BD",0,1207.64
454,"AB",0.453333333333333,1901.17333333333
454,"CD",0.546666666666667,1815.70666666667
454,"CA",0.72,936.68
454,"CB",0.64,861.8
454,"AD",0.52,1002.84
454,"BD",0.88,779.68
455,"AB",0.26,861.5
455,"CD",0.36,1079.78
455,"CA",0.48,1205.76
455,"CB",0.28,1024
455,"AD",0.48,1089.64
455,"BD",0.56,1032.48
456,"AB",0.55,1068.26
456,"CD",0.38,1227.88
456,"CA",0.04,767.68
456,"CB",0.84,973.04
456,"AD",0.8,668.28
456,"BD",0.16,792.76
457,"AB",0.27,881.66
457,"CD",0.86,1043.84
457,"CA",0.08,1827.64
457,"CB",0.12,1735.24
457,"AD",0.76,1596.04
457,"BD",0.24,2435.76
458,"AB",0.8,1294.81333333333
458,"CD",0.853333333333333,1020.29333333333
458,"CA",0.92,1138.16
458,"CB",1,772
458,"AD",0.12,909.8
458,"BD",0.04,1017.12
459,"AB",0.16,1052.54
459,"CD",0.8,1282.72
459,"CA",0.28,1520.56
459,"CB",0.56,1828.72
459,"AD",0.4,1775.92
459,"BD",0.36,1406.32
460,"AB",0.7,1038.02
460,"CD",0.6,1164.3
460,"CA",0.92,1018.44
460,"CB",0.96,936.48
460,"AD",0.76,991.8
460,"BD",0.28,1378.76
461,"AB",0.96,1001.27
461,"CD",0.84,1283.66
461,"CA",0.16,1114.84
461,"CB",0.8,1228.56
461,"AD",0.88,1015.8
461,"BD",0.04,1179.4
462,"AB",0.78,966.95
462,"CD",0.84,931.4
462,"CA",0.2,1003
462,"CB",1,854.88
462,"AD",1,752.56
462,"BD",0,824.44
463,"AB",0.68,1398.42
463,"CD",0.6,1518.36
463,"CA",0.32,1586.64
463,"CB",0.64,1162.28
463,"AD",0.84,1502.6
463,"BD",0.68,1299.8
464,"AB",0.71,665.81
464,"CD",0.66,866.42
464,"CA",0.04,630.92
464,"CB",0.2,912
464,"AD",0.88,650.4
464,"BD",0.72,848.16
465,"AB",0.48,1292.54
465,"CD",0.9,1434.58
465,"CA",0.88,1681.32
465,"CB",0.8,1609.68
465,"AD",0.88,1874.36
465,"BD",0.72,1489.24
466,"AB",0.573333333333333,913.533333333333
466,"CD",0.506666666666667,942.253333333333
466,"CA",0.4,948.8
466,"CB",0.88,1170.04
466,"AD",0.96,1156.92
466,"BD",0.76,1428
467,"AB",0.83,1886.36
467,"CD",0.8,2063.18
467,"CA",0,3073.2
467,"CB",1,3179.56
467,"AD",1,2200.84
467,"BD",0,2881.4
468,"AB",0.42,1209.95
468,"CD",0.68,1140.18
468,"CA",0.52,970.48
468,"CB",0.44,1043.64
468,"AD",0.4,1200.04
468,"BD",0.48,1178.4
469,"AB",0.826666666666667,1598.88
469,"CD",0.84,1490.64
469,"CA",0.12,883.2
469,"CB",0.12,3889.72
469,"AD",0.96,2164.52
469,"BD",0.88,1014.6
470,"AB",0.45,1151.53
470,"CD",0.88,1139.6
470,"CA",0.96,1211.72
470,"CB",1,1346.12
470,"AD",0.84,1522.48
470,"BD",0.88,1419.28
471,"AB",0.58,2018.88
471,"CD",0.12,1868.02
471,"CA",0.64,1687.72
471,"CB",0.72,1360.4
471,"AD",0.12,1562.88
471,"BD",0.04,1804.04
472,"AB",0.43,1828.11
472,"CD",0.5,1705.32
472,"CA",0.88,3052.8
472,"CB",0.4,3497.12
472,"AD",0.72,2688.72
472,"BD",0.72,2212.04
473,"AB",0.15,1431.7
473,"CD",0.18,1593.16
473,"CA",0.88,1950.32
473,"CB",0.96,1779.8
473,"AD",1,1486.16
473,"BD",0.92,2770.72
474,"AB",0.81,1249.5
474,"CD",0.92,1861.96
474,"CA",0.04,884.28
474,"CB",0.36,1012.64
474,"AD",1,1010.28
474,"BD",1,902.96
475,"AB",0.53,1504.73
475,"CD",0.58,2163.62
475,"CA",0.88,1237.68
475,"CB",0.8,994.28
475,"AD",0.76,1165.88
475,"BD",0.28,1570.72
476,"AB",0.64,1124.36
476,"CD",0.866666666666667,1068.16
476,"CA",0.8,1148.76
476,"CB",0.96,1560.04
476,"AD",1,1110.24
476,"BD",0.96,1324.36
477,"AB",0.82,1532.37
477,"CD",0.02,1351.66
477,"CA",0,1436.16
477,"CB",0,1761.92
477,"AD",0.04,1847.92
477,"BD",0,1741.24
478,"AB",0.58,1377.12
478,"CD",0.72,1769.88
478,"CA",0.4,1343.56
478,"CB",1,1718.24
478,"AD",0.88,1489.08
478,"BD",0.04,1856.8
479,"AB",0.5,1280.8
479,"CD",0.5,1438.02
479,"CA",0,1311.12
479,"CB",1,1458.36
479,"AD",0.96,1226.16
479,"BD",1,1601.96
480,"AB",0.75,1205.17
480,"CD",0.58,1492.58
480,"CA",0.24,1245.16
480,"CB",0.92,1195.28
480,"AD",0.96,974.32
480,"BD",0.28,1622.36
481,"AB",0.773333333333333,1104.02666666667
481,"CD",0.973333333333333,1178.72
481,"CA",1,1201.28
481,"CB",1,1272.8
481,"AD",1,1518.28
481,"BD",1,1536.88
482,"AB",0.48,1152.05333333333
482,"CD",0.146666666666667,1634.26666666667
482,"CA",0.96,2043.04
482,"CB",0.96,1238.68
482,"AD",0.08,1418.48
482,"BD",0.04,1250.16
483,"AB",0.22,1575.12
483,"CD",0.9,1666.16
483,"CA",0.56,975.68
483,"CB",0.32,925.16
483,"AD",0.72,1035.32
483,"BD",0.76,752.76
484,"AB",0.99,678.51
484,"CD",0.84,824.92
484,"CA",0,464.6
484,"CB",1,821.92
484,"AD",1,553.72
484,"BD",0,1005.96
485,"AB",0.72,2164.53333333333
485,"CD",0.706666666666667,1543.49333333333
485,"CA",1,3867.28
485,"CB",1,1576.84
485,"AD",1,4902.68
485,"BD",0,3117.32
486,"AB",0.7,1037.92
486,"CD",0.96,1120.96
486,"CA",1,705.12
486,"CB",1,699.04
486,"AD",1,874.72
486,"BD",1,1158.48
487,"AB",0.67,1307.79
487,"CD",0.72,1248.22
487,"CA",0.84,1388.4
487,"CB",1,1048.32
487,"AD",0.92,1133.24
487,"BD",0.08,2572.56
488,"AB",0.66,837.36
488,"CD",0.8,913.86
488,"CA",0,789.32
488,"CB",0,824.24
488,"AD",0.96,890.48
488,"BD",1,742.16
489,"AB",0.95,1062.76
489,"CD",0.94,1168.14
489,"CA",0.08,1159.92
489,"CB",0.4,1175.68
489,"AD",1,1230.92
489,"BD",0.88,1199.16
490,"AB",0.73,1280.89
490,"CD",0.84,1396.94
490,"CA",0.72,2020.12
490,"CB",1,1256.36
490,"AD",0.96,1438.72
490,"BD",0.2,1737.16
491,"AB",0.72,1147.78
491,"CD",0.46,1135.62
491,"CA",0.28,1490.32
491,"CB",0.12,1532.12
491,"AD",0.04,1269.8
491,"BD",0.2,1441.68
492,"AB",0.546666666666667,1378.78666666667
492,"CD",0.653333333333333,1281.93333333333
492,"CA",0.4,1933.84
492,"CB",0.84,1392.48
492,"AD",1,1160.92
492,"BD",0.88,1418.08
493,"AB",0.373333333333333,1446.53333333333
493,"CD",0.386666666666667,1553.2
493,"CA",0.48,3087.12
493,"CB",0.28,1692.88
493,"AD",0.28,1549.32
493,"BD",0.6,1272.44
494,"AB",0.86,1841.73
494,"CD",0.5,1735.56
494,"CA",0.4,1373.56
494,"CB",0.6,1376.8
494,"AD",0.76,1284.32
494,"BD",0.76,1444.92
495,"AB",0.973333333333333,963.28
495,"CD",0.933333333333333,874.373333333333
495,"CA",0.96,886.4
495,"CB",1,907.92
495,"AD",1,991.2
495,"BD",1,1301.56
496,"AB",0.41,1471.53
496,"CD",0.58,1758.7
496,"CA",0.4,1284.84
496,"CB",0.44,1416.96
496,"AD",0.72,1051
496,"BD",0.44,1011.36
497,"AB",0.68,1213.31
497,"CD",0.48,1399.36
497,"CA",0.68,933.04
497,"CB",0.56,983.88
497,"AD",0.28,857.76
497,"BD",0.44,822.44
498,"AB",0.53,827.46
498,"CD",0.64,1077.38
498,"CA",0.4,1032.92
498,"CB",0.24,754.16
498,"AD",0.76,983.88
498,"BD",0.76,799
499,"AB",0.87,1016.93
499,"CD",0.9,1215.46
499,"CA",0.04,1520.96
499,"CB",1,975.32
499,"AD",1,1157.52
499,"BD",0.04,1091.04
500,"AB",0.91,1436.92
500,"CD",0.9,1289.96
500,"CA",0.2,1576.2
500,"CB",1,4822.52
500,"AD",0.72,4679
500,"BD",0,3795.96
501,"AB",0.62,1141.75
501,"CD",0.86,1537.38
501,"CA",0.92,1038.68
501,"CB",0.96,1172.04
501,"AD",1,1196.88
501,"BD",1,1450.6
502,"AB",0.49,1581.56
502,"CD",0.28,1858.58
502,"CA",0.44,1321.84
502,"CB",0.56,1098.4
502,"AD",0.48,895.04
502,"BD",0.4,952.44
503,"AB",0.8,978.41
503,"CD",0.4,1477.72
503,"CA",0.32,1101.52
503,"CB",0.72,2046.4
503,"AD",0.76,1808.56
503,"BD",0.72,1959.52
504,"AB",0.71,1489.43
504,"CD",0.3,1692.6
504,"CA",0.16,1207.28
504,"CB",0.16,1046.88
504,"AD",0.76,748.96
504,"BD",0.68,1116.8
505,"AB",0.95,1095.6
505,"CD",0.94,1441.86
505,"CA",1,935.88
505,"CB",1,907.8
505,"AD",0.08,1653.44
505,"BD",0,1579
506,"AB",0.54,1364.41
506,"CD",0.84,1580.6
506,"CA",0.44,1210.8
506,"CB",0.68,1154.04
506,"AD",0.56,1074.84
506,"BD",0.64,1242.84
507,"AB",0.81,1010.46
507,"CD",0.84,1195.28
507,"CA",0.88,1676.24
507,"CB",0.24,1401.96
507,"AD",1,1126.92
507,"BD",1,1269.24
508,"AB",0.67,1275.07
508,"CD",0.56,1527.4
508,"CA",0.6,1314.92
508,"CB",0.96,1510.88
508,"AD",0.92,1382.64
508,"BD",0.12,2442.52
509,"AB",0.48,1155.41333333333
509,"CD",0.64,1183.2
509,"CA",0.28,1117.84
509,"CB",0.96,1401.52
509,"AD",0.96,1135.36
509,"BD",0.84,1416.56
510,"AB",0.93,1130.38
510,"CD",0.76,1279.78
510,"CA",0.12,1748.96
510,"CB",1,1320.08
510,"AD",0.96,1499.64
510,"BD",0.96,1627.24
511,"AB",0.666666666666667,871.28
511,"CD",0.733333333333333,1014.16
511,"CA",1,1020.16
511,"CB",1,1029.72
511,"AD",1,865.8
511,"BD",0.92,1059.64
512,"AB",0.53,1853.38
512,"CD",0.6,1693.46
512,"CA",0.48,1486.92
512,"CB",1,1806.28
512,"AD",0.72,1527.12
512,"BD",0.04,1975.16
513,"AB",0.55,988.06
513,"CD",0.58,1343.22
513,"CA",0.32,762.72
513,"CB",0.56,790.4
513,"AD",0.56,860.36
513,"BD",0.6,1009.6
514,"AB",0.58,1304.92
514,"CD",0.54,1593.42
514,"CA",0,2238.44
514,"CB",0.64,2329.4
514,"AD",1,2424.64
514,"BD",1,1622.56
515,"AB",0.39,1573.22
515,"CD",0.32,1836.16
515,"CA",0.2,1036.96
515,"CB",0.64,1847.72
515,"AD",0.72,994.8
515,"BD",0.2,1251.44
